"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"ITC","EQ","22-Jun-2018","        260.85","        260.55","        266.80","        260.00","        265.30","        265.15","        264.82","   16820667","          4454464652.05","     131717","   10876088","         64.66"
"ITC","EQ","25-Jun-2018","        265.15","        265.15","        265.40","        259.75","        262.70","        262.60","        261.96","   13617718","          3567288273.75","     109071","   10302979","         75.66"
"ITC","EQ","26-Jun-2018","        262.60","        262.45","        266.15","        262.15","        264.00","        264.80","        265.06","   10087090","          2673701964.50","      71545","    7513865","         74.49"
"ITC","EQ","27-Jun-2018","        264.80","        264.90","        265.00","        261.50","        263.00","        262.75","        262.45","   10036967","          2634235336.40","      79504","    7756202","         77.28"
"ITC","EQ","28-Jun-2018","        262.75","        262.00","        264.00","        259.00","        260.00","        260.50","        261.78","   14637010","          3831690349.95","      88923","    9235817","         63.10"
"ITC","EQ","29-Jun-2018","        260.50","        261.80","        267.55","        260.30","        265.00","        266.20","        264.67","   10907020","          2886746264.40","     133815","    7733944","         70.91"
"ITC","EQ","02-Jul-2018","        266.20","        267.00","        267.10","        260.05","        263.15","        263.05","        262.63","   18097981","          4753008643.20","     179498","   13332769","         73.67"
"ITC","EQ","03-Jul-2018","        263.05","        263.50","        266.75","        261.15","        266.00","        265.45","        263.65","   10385004","          2738004735.20","      92919","    7385644","         71.12"
"ITC","EQ","04-Jul-2018","        265.45","        266.30","        266.30","        262.20","        264.30","        264.40","        263.70","    7881279","          2078269662.30","      70376","    5156696","         65.43"
"ITC","EQ","05-Jul-2018","        264.40","        264.60","        273.80","        263.50","        272.75","        272.50","        270.19","   15473199","          4180774336.55","     116508","    9000788","         58.17"
"ITC","EQ","06-Jul-2018","        272.50","        272.75","        274.75","        270.15","        271.75","        272.65","        272.52","   12936762","          3525493584.15","      94852","    6759168","         52.25"
"ITC","EQ","09-Jul-2018","        272.65","        275.00","        276.00","        272.20","        274.00","        274.40","        274.20","    9782072","          2682199666.30","     107292","    5945491","         60.78"
"ITC","EQ","10-Jul-2018","        274.40","        275.50","        277.50","        273.10","        276.40","        277.05","        275.43","   11486223","          3163705622.00","      84857","    8599922","         74.87"
"ITC","EQ","11-Jul-2018","        277.05","        276.85","        280.30","        273.75","        275.50","        275.75","        277.74","   11362662","          3155825717.60","      94554","    6307889","         55.51"
"ITC","EQ","12-Jul-2018","        275.75","        275.75","        278.15","        273.30","        277.20","        277.20","        276.11","    9902834","          2734309895.55","      84533","    5180278","         52.31"
"ITC","EQ","13-Jul-2018","        277.20","        278.00","        278.30","        269.20","        270.15","        270.40","        271.64","   18590126","          5049733675.25","     105871","   13988512","         75.25"
"ITC","EQ","16-Jul-2018","        270.40","        270.30","        273.30","        269.70","        272.05","        271.60","        271.68","   10281018","          2793174902.30","      85152","    6904084","         67.15"
"ITC","EQ","17-Jul-2018","        271.60","        271.05","        273.00","        269.30","        270.00","        269.85","        270.74","   10033333","          2716395360.20","     100890","    6761309","         67.39"
"ITC","EQ","18-Jul-2018","        269.85","        271.10","        271.30","        267.60","        268.15","        268.55","        269.28","    7050253","          1898492449.35","      51220","    4655530","         66.03"
"ITC","EQ","19-Jul-2018","        268.55","        268.90","        274.60","        266.25","        273.25","        273.30","        270.99","    8956760","          2427206251.75","      78638","    5238088","         58.48"
"ITC","EQ","20-Jul-2018","        273.30","        273.25","        274.80","        270.65","        274.35","        274.00","        273.32","    6572535","          1796403276.35","      53813","    3190994","         48.55"
"ITC","EQ","23-Jul-2018","        274.00","        279.50","        286.65","        277.15","        283.95","        284.15","        283.57","   26056261","          7388650087.65","     147326","   14378063","         55.18"
"ITC","EQ","24-Jul-2018","        284.15","        284.50","        287.00","        283.55","        285.05","        285.65","        285.37","   12111542","          3456265377.35","     116799","    7696166","         63.54"
"ITC","EQ","25-Jul-2018","        285.65","        284.25","        286.95","        283.20","        286.40","        286.15","        285.64","   13301823","          3799528112.35","      89845","    9173482","         68.96"
"ITC","EQ","26-Jul-2018","        286.15","        287.00","        291.15","        284.20","        287.75","        287.20","        288.10","   20698478","          5963255934.30","     122759","   11919961","         57.59"
"ITC","EQ","27-Jul-2018","        287.20","        300.00","        307.15","        295.00","        301.60","        302.55","        301.39","   75862167","         22864073328.20","     386586","   39972218","         52.69"
"ITC","EQ","30-Jul-2018","        302.55","        302.00","        303.60","        300.00","        300.60","        301.05","        301.53","   17080727","          5150420659.90","      99868","   10494902","         61.44"
"ITC","EQ","31-Jul-2018","        301.05","        300.75","        301.35","        295.55","        297.55","        297.70","        297.90","   14563274","          4338336293.20","     153105","    9768552","         67.08"
"ITC","EQ","01-Aug-2018","        297.70","        298.05","        302.95","        296.10","        300.45","        301.60","        299.14","   14624672","          4374895520.50","     162191","    9231674","         63.12"
"ITC","EQ","02-Aug-2018","        301.60","        300.50","        303.50","        297.30","        298.70","        299.20","        300.56","    9847568","          2959824678.00","      92368","    5305159","         53.87"
"ITC","EQ","03-Aug-2018","        299.20","        300.00","        305.40","        298.15","        303.95","        303.95","        302.22","   12470372","          3768823077.05","     107619","    6907137","         55.39"
"ITC","EQ","06-Aug-2018","        303.95","        305.00","        306.90","        300.00","        302.15","        301.80","        303.29","    7683950","          2330455821.95","     103742","    4209340","         54.78"
"ITC","EQ","07-Aug-2018","        301.80","        302.95","        304.20","        299.75","        300.65","        301.10","        301.77","    7188877","          2169409210.95","      98599","    4479848","         62.32"
"ITC","EQ","08-Aug-2018","        301.10","        300.25","        302.40","        300.00","        300.95","        300.95","        301.07","    6442258","          1939564373.60","      91974","    3959787","         61.47"
"ITC","EQ","09-Aug-2018","        300.95","        301.75","        304.60","        300.05","        302.65","        302.50","        302.52","    9221385","          2789688718.95","      77082","    6345902","         68.82"
"ITC","EQ","10-Aug-2018","        302.50","        302.00","        306.90","        301.15","        303.60","        304.80","        304.58","   14777932","          4501013700.20","     108018","    9616879","         65.08"
"ITC","EQ","13-Aug-2018","        304.80","        304.00","        307.80","        303.15","        305.85","        305.95","        305.91","    9957591","          3046149286.50","      73992","    5605325","         56.29"
"ITC","EQ","14-Aug-2018","        305.95","        307.00","        310.20","        306.85","        307.65","        307.90","        308.55","   12315926","          3800132940.70","     120377","    6834468","         55.49"
"ITC","EQ","16-Aug-2018","        307.90","        307.90","        308.50","        305.10","        307.45","        307.45","        306.97","   18674289","          5732496213.70","      79333","   15733106","         84.25"
"ITC","EQ","17-Aug-2018","        307.45","        307.80","        315.30","        307.80","        313.70","        313.75","        313.17","   25413745","          7958925724.60","     188911","   15949025","         62.76"
"ITC","EQ","20-Aug-2018","        313.75","        314.20","        315.00","        311.30","        313.35","        313.30","        313.42","   19218118","          6023336204.10","     159969","   14616159","         76.05"
"ITC","BL","21-Aug-2018","        275.85","        313.30","        313.30","        313.30","        313.30","        313.30","        313.30","    7217711","          2261308856.30","          1","    7217711","        100.00"
"ITC","EQ","21-Aug-2018","        313.30","        314.50","        317.00","        312.00","        312.80","        312.90","        313.84","   13618791","          4274087158.65","     119997","    9486419","         69.66"
"ITC","EQ","23-Aug-2018","        312.90","        314.00","        316.40","        307.35","        311.85","        312.00","        312.05","   11309613","          3529134270.45","      88596","    7070528","         62.52"
"ITC","EQ","24-Aug-2018","        312.00","        311.00","        312.00","        307.00","        310.70","        310.40","        309.65","    5445848","          1686293625.50","      46328","    2944917","         54.08"
"ITC","EQ","27-Aug-2018","        310.40","        311.20","        314.85","        310.50","        313.55","        313.40","        313.57","    5278766","          1655286147.20","      49160","    2790713","         52.87"
"ITC","EQ","28-Aug-2018","        313.40","        314.00","        315.80","        311.00","        312.00","        311.65","        312.78","    6609740","          2067419427.65","      51177","    4027729","         60.94"
"ITC","EQ","29-Aug-2018","        311.65","        311.70","        315.45","        310.00","        312.85","        312.80","        312.10","   10349504","          3230124249.45","      60903","    7495744","         72.43"
"ITC","EQ","30-Aug-2018","        312.80","        313.50","        320.60","        313.50","        318.95","        319.85","        318.38","   24973007","          7951028428.65","     159658","   16360655","         65.51"
"ITC","EQ","31-Aug-2018","        319.85","        322.00","        322.60","        317.20","        319.60","        319.85","        320.54","   18084699","          5796783129.90","     119433","   11884175","         65.71"
"ITC","EQ","03-Sep-2018","        319.85","        322.95","        322.95","        311.05","        311.50","        313.20","        318.71","    9112998","          2904372850.55","      85876","    5645798","         61.95"
"ITC","EQ","04-Sep-2018","        313.20","        312.00","        312.20","        307.00","        310.30","        309.60","        308.60","   11184441","          3451555523.65","     107727","    7257266","         64.89"
"ITC","EQ","05-Sep-2018","        309.60","        310.40","        314.45","        309.25","        310.00","        310.25","        311.33","   10139205","          3156622499.15","      91732","    5132830","         50.62"
"ITC","EQ","06-Sep-2018","        310.25","        311.40","        311.75","        308.05","        310.00","        310.80","        310.20","    7609714","          2360540353.35","      72864","    4767106","         62.65"
"ITC","EQ","07-Sep-2018","        310.80","        311.60","        313.20","        308.10","        310.65","        310.45","        311.02","    7188478","          2235737171.70","     108508","    4334253","         60.29"
"ITC","EQ","10-Sep-2018","        310.45","        310.20","        310.75","        305.55","        306.10","        306.55","        306.96","    9635849","          2957817198.20","      91265","    5707533","         59.23"
"ITC","EQ","11-Sep-2018","        306.55","        306.65","        306.75","        295.55","        296.20","        297.20","        298.06","   26006624","          7751563040.70","     178943","   13786209","         53.01"
"ITC","EQ","12-Sep-2018","        297.20","        297.75","        307.60","        295.40","        306.10","        306.80","        303.42","   19423600","          5893496997.80","     138154","    9412549","         48.46"
"ITC","EQ","14-Sep-2018","        306.80","        307.00","        308.65","        305.05","        306.95","        307.15","        306.62","   12823479","          3931940129.15","     135884","    7881282","         61.46"
"ITC","EQ","17-Sep-2018","        307.15","        305.00","        306.10","        301.50","        302.50","        302.00","        303.27","    5825628","          1766733344.10","      98875","    3149772","         54.07"
"ITC","EQ","18-Sep-2018","        302.00","        302.20","        304.90","        299.30","        304.50","        303.25","        302.47","    8199623","          2480102395.05","      70655","    4400792","         53.67"
"ITC","EQ","19-Sep-2018","        303.25","        304.50","        305.65","        298.00","        300.00","        299.65","        302.15","    6150336","          1858304845.00","      74564","    2970120","         48.29"
"ITC","EQ","21-Sep-2018","        299.65","        300.40","        306.60","        300.40","        304.10","        303.95","        303.82","   16337218","          4963613172.90","     103478","   10285775","         62.96"
"ITC","EQ","24-Sep-2018","        303.95","        305.00","        306.35","        292.50","        298.80","        297.95","        299.62","   14452668","          4330297146.35","     138196","    9062644","         62.71"
"ITC","EQ","25-Sep-2018","        297.95","        296.90","        302.35","        292.35","        301.15","        301.15","        297.90","   13273933","          3954284882.25","     170623","    7471547","         56.29"
"ITC","EQ","26-Sep-2018","        301.15","        303.00","        303.00","        289.75","        293.10","        293.15","        293.94","   19891787","          5847014817.85","     198806","   13559149","         68.16"
"ITC","EQ","27-Sep-2018","        293.15","        293.50","        295.10","        289.50","        294.15","        293.30","        292.28","   12084852","          3532133760.35","     111921","    7587958","         62.79"
"ITC","EQ","28-Sep-2018","        293.30","        295.00","        300.00","        291.80","        298.85","        297.75","        296.25","   24606864","          7289683480.35","     174778","   16612435","         67.51"
"ITC","EQ","01-Oct-2018","        297.75","        300.85","        302.95","        293.40","        297.00","        297.10","        296.68","    9025533","          2677655105.35","      95424","    4657058","         51.60"
"ITC","EQ","03-Oct-2018","        297.10","        297.00","        300.00","        294.65","        295.25","        295.20","        297.16","    7570160","          2249518627.65","      80374","    4455682","         58.86"
"ITC","EQ","04-Oct-2018","        295.20","        293.85","        295.70","        285.15","        287.75","        287.10","        290.28","    8105763","          2352974549.90","     110051","    3904487","         48.17"
"ITC","EQ","05-Oct-2018","        287.10","        285.50","        286.00","        275.10","        276.05","        276.50","        280.41","   17622969","          4941679510.40","     156108","   11659870","         66.16"
"ITC","EQ","08-Oct-2018","        276.50","        279.00","        279.40","        269.15","        273.50","        273.20","        273.60","   16430487","          4495397995.20","     171056","   10520337","         64.03"
"ITC","EQ","09-Oct-2018","        273.20","        275.50","        275.50","        267.75","        267.95","        268.50","        271.27","   10540674","          2859327449.90","      87278","    6879382","         65.27"
"ITC","EQ","10-Oct-2018","        268.50","        269.90","        271.15","        267.20","        270.50","        270.10","        269.63","   11479650","          3095264441.20","     101761","    7225871","         62.95"
"ITC","EQ","11-Oct-2018","        270.10","        265.00","        269.30","        263.65","        265.25","        265.20","        265.96","   10609934","          2821794750.50","     135842","    5807570","         54.74"
"ITC","EQ","12-Oct-2018","        265.20","        267.50","        277.65","        267.30","        275.00","        275.20","        274.98","   13425871","          3691909380.50","     121517","    7042066","         52.45"
"ITC","EQ","15-Oct-2018","        275.20","        278.95","        283.60","        276.00","        281.65","        282.50","        279.80","   17933322","          5017665408.45","     140842","   11128388","         62.05"
